Fund Name,Portfolio Full Name,Currency,Emissions Financed (metric tonnes / $ million total capital),Emissions Intensity (metric tonnes / $ million revenue),ESG Score (Adjusted),ESG Score (Weighted Avg.),Environment,Social,Governance,Controversy
ISPROPTTL,iShares European Property Yield UCITS ETF EUR (Dist),EUR,105.94,86.63,5.57,4.81,6.34,4.89,3.67,6.36
I6REALTTL,iShares STOXX Europe 600 Real Estate UCITS ETF (DE),EUR,185.33,234.95,5.99,5.02,6.33,4.91,4.43,2.67
I-DREAL,iShares U.S. Real Estate ETF,USD,204.8,261.93,6.17,5.07,5.84,4.7,5.63,4.33
I-FT-MORTG,iShares Mortgage Real Estate Capped ETF,USD,90.21,174.77,6.45,5.11,5.94,4.86,5.72,6.64
IUS-USRT,iShares Core U.S. REIT ETF,USD,143.47,302.1,7.35,5.82,6.67,5.06,6.42,6.08
I-FT-RESID,iShares Residential Real Estate Capped ETF,USD,695.11,662.44,4.75,4.52,3.35,4.12,6.87,8.52
I-CSFD,iShares Cohen & Steers REIT ETF,USD,206.34,233.12,5.14,4.6,5.38,4.08,4.54,3.28
ISUSPRTTL,iShares US Property Yield UCITS ETF USD (Dist),USD,79.82,90.21,5.17,5.56,5.19,5.94,5.41,7.78
ISUSAGTTL,iShares MSCI Target US Real Estate UCITS ETF USD (Dist) A4 Sleeve,USD,219.05,200.03,5.84,5.07,5.17,4.36,6.85,8.67
ISUSRECSC,iShares MSCI Target US Real Estate UCITS ETF USD (Dist) Credit Suisse CFD,USD,168.11,208.71,4.89,4.6,5.95,4.21,4.64,3.7
ISUSREUBC,iShares MSCI Target US Real Estate UCITS ETF USD (Dist) UBS CFD,USD,3.41,60.09,6.9,5.8,6.41,3.86,7.06,10
ISUSRETTL,iShares MSCI Target US Real Estate UCITS ETF USD (Dist),USD,108.13,99.44,6.16,5.01,6.24,4.73,4.63,2.13
ISUSRFTTL,iShares MSCI Target US Real Estate FI UCITS ETF,USD,360.58,542.91,3.99,4.18,3.54,5.5,4.46,3.53
I-EAFEVAL,iShares MSCI EAFE Value ETF,USD,277.14,185.54,7.4,5.61,6.85,4.75,5.71,3.36
ISJ225TTL,iShares Nikkei 225 UCITS ETF (DE),JPY,11.44,23.11,7,6.3,4.75,2.99,6.67,9.05
ID-CNKY,iShares Nikkei 225 UCITS ETF JPY (Acc),JPY,92.56,75.88,3.79,4.26,3.87,3.99,5.11,9.33
IUS-JPXN,iShares JPX-Nikkei 400 ETF,USD,166.71,209.05,4.79,4.57,5.82,4.17,4.67,4.14
ISIJPATTL,iShares Core MSCI Japan IMI UCITS ETF USD (Acc),USD,240.13,362.41,4.1,4.24,3.51,4.55,4.98,7.28
ISJAFDTTL,iShares MSCI Japan UCITS ETF USD (Dist),USD,166.05,158.2,7.56,5.71,7.01,5.07,5.69,3.44
ID-CSJP,iShares MSCI Japan UCITS ETF USD (Acc),USD,167.39,208.25,4.89,4.6,5.95,4.21,4.64,3.7
WEBXJPY,iShares MSCI Japan ETF,USD,166.05,105.77,6.8,5.64,6.99,4.84,6.69,5.76
I-JPMV,iShares Edge MSCI Min Vol Japan ETF,USD,506.03,"1,276.05",6.27,5.79,5.93,6.19,5.13,5.74
BNV003DE,iShares Core Nikkei 225 ETF,JPY,188.82,358.45,4.69,4.36,5.49,4.42,3.6,4.5
ISHHEWJ,iShares Currency Hedged MSCI Japan ETF,USD,98.22,80.22,6.02,4.99,6.22,4.75,3.99,6.55
WEBXHKD,iShares MSCI Hong Kong ETF,USD,209.98,191.46,7.19,5.56,6.73,5.16,5.47,4.84
